"","Target","Fitted"
"5",1,0.816776024341638
"14",1,0.962080162402466
"16",1,0.908624298299948
"26",1,0.0658546194194989
"28",1,0.999954130369196
"29",1,0.848232206148264
"36",1,0.999594966213505
"39",1,0.77182045660535
"40",1,0.65870539555134
"50",1,0.966689290037444
"53",1,0.994350081127463
"58",1,0.31193804595009
"60",1,0.82976329263866
"61",1,0.364837433765396
"66",1,0.97619900616722
"72",1,0.993483848787106
"74",1,0.987407436811497
"81",1,0.960900409323274
"86",1,0.345549429474394
"90",1,0.983266471745334
"92",1,0.913360161626286
"100",1,0.94906165547742
"111",1,0.671033057098938
"113",1,0.859489705931371
"116",1,0.952922144699774
"117",1,0.412268343454942
"120",1,0.996234650860562
"121",1,0.960872558434595
"122",1,0.995976998425302
"123",1,0.988675596735654
"124",1,0.943259946979338
"131",1,0.966297331125984
"135",1,0.617701796188957
"137",1,0.238468968189325
"140",1,0.998216390670008
"142",1,0.999923278968635
"147",1,0.770861993344632
"149",1,0.891031237046694
"154",1,0.998570711570905
"156",1,0.273989675166949
"158",1,0.829239272438847
"169",1,0.948983979874075
"171",1,0.969941492500165
"173",1,0.786932779500294
"176",1,0.996044715975076
"185",1,0.810332090442412
"187",1,0.994543088301073
"190",1,0.959861918611337
"192",1,0.868219375858491
"194",1,0.916027828885863
"195",1,0.774743543884293
"196",1,0.870505687825692
"197",1,0.518050725440127
"198",1,0.99983944134795
"199",1,0.997757912853981
"204",1,0.413309428524691
"206",1,0.965532914995873
"210",1,0.979078690532091
"214",1,0.990019902746981
"216",1,0.981618751441989
"218",1,0.866271351649375
"220",1,0.940113789323822
"227",1,0.384715579781088
"231",1,0.995705490043138
"234",1,0.911435266099785
"237",1,0.881202993522545
"240",1,0.814603598422432
"245",1,0.660867801832141
"247",1,0.919870575599895
"249",1,0.877708057319834
"250",1,0.981740917133752
"261",1,0.445438897134758
"267",1,0.962053118673397
"270",1,0.830668565222762
"272",1,0.999702787248969
"274",1,0.42055187620461
"277",1,0.982167662551878
"283",1,0.90600715380948
"284",1,0.96732758867746
"285",1,0.932257606721381
"290",1,0.951999778724847
"293",1,0.977372198615979
"296",1,0.97670167371651
"302",1,0.927781769487906
"305",1,0.721015882218514
"308",1,0.831587298724141
"310",1,0.57335029860712
"311",1,0.968482319448885
"320",1,0.803169865385823
"322",1,0.991106268722221
"330",1,0.950765581949036
"331",1,0.999989272746568
"332",1,0.906814496652802
"333",1,0.993597192373519
"339",1,0.996819303390646
"341",1,0.965169383654611
"344",1,0.950811812355435
"349",1,0.475709951335805
"352",1,0.394258144369476
"354",1,0.632894129285224
"355",1,0.366556361579516
"356",1,0.999787730820169
"358",1,0.992304997721123
"360",1,0.248408291148805
"365",1,0.949311843194653
"366",1,0.961503766969621
"369",1,0.965119769175804
"370",1,0.319168240179506
"371",1,0.923288685243023
"373",1,0.97213226911853
"377",1,0.989563234269784
"389",1,0.996336115042437
"390",1,0.990345238561939
"392",1,0.9978358255139
"393",1,0.933487302572266
"396",1,0.936570488636781
"403",0,0.426975589670274
"404",0,0.0160112161158932
"407",0,0.0159103471969187
"411",0,0.431118698184413
"412",0,0.0520652168079909
"413",0,0.162188724662185
"415",0,0.191378103319161
"418",0,0.381912874042704
"422",0,0.538578217964434
"425",0,0.405902477530306
"432",0,0.0142847658050656
"434",0,0.718223455836747
"438",0,0.390337247494799
"439",0,0.00407569207230737
"441",0,0.00641758486149862
"442",0,0.00898541062698814
"443",0,0.236277896562895
"445",0,0.00964624564673707
"447",0,0.0437427393303549
"452",0,0.00698276627516289
"453",0,0.649935707069566
"454",0,0.0675926781233936
"455",0,0.0490369883719923
"462",0,0.042218821530236
"474",0,0.0479654913015705
"476",0,0.355500730377945
"479",0,0.120184611396124
"487",0,0.0500958861472639
"488",0,0.0230795182012115
"489",0,0.0350588017020305
"492",0,0.00908270978938811
"493",0,0.0457161295554136
"502",0,0.164434190195401
"503",0,0.330626308258347
"506",0,0.0155716687289545
"507",0,0.0261663517464676
"508",0,0.0443354819139807
"510",0,0.109170215998376
"512",0,0.20326872548678
"513",0,0.0844065861029806
"516",0,0.028132556057438
"521",0,0.264104969723925
"524",0,0.170145756894922
"526",0,0.576368731995596
"534",0,0.00482228156108329
"536",0,0.446598529817668
"539",0,0.0324730907802003
"543",0,0.229963356316292
"545",0,0.0217984228134027
"547",0,0.00376895789483498
"548",0,0.0114755911967378
"549",0,0.0694370179061683
"550",0,0.0314904941795498
"553",0,0.0218537961054108
"555",0,0.0223826927731648
"556",0,0.494501788860028
"560",0,0.254733150553254
"562",0,0.310589266173778
"564",0,0.605145464006575
"566",0,0.076823232425265
"567",0,0.106273806574182
"572",0,0.276033518076591
"580",0,0.014964536418501
"581",0,0.161636645551595
"588",0,0.9708289583766
"589",0,0.00481991130187014
"591",0,0.0461817487706987
"592",0,0.0153497258899471
"607",0,0.727913134678526
"612",0,0.0176767982583118
"615",0,0.0632374472865745
"619",0,0.103651681757624
"621",0,0.28884758697454
"624",0,0.929320803688577
"626",0,0.0348795830527542
"628",0,0.045753861095695
"631",0,0.08493303553931
"635",0,0.0189439425797937
"636",0,0.0514409377990526
"638",0,0.0864912568226938
"644",0,0.0350420928336427
"648",0,0.118406915542741
"650",0,0.689221462673036
"653",0,0.0542214460976761
"657",0,0.231431953738987
"660",0,0.359502341694481
"662",0,0.00563660247059968
"663",0,0.0184410347516466
"667",0,0.0256212054691768
"670",0,0.831431568059797
"672",0,0.424613494723136
"675",0,0.665614049363222
"676",0,0.820062419948108
"678",0,0.074508391989027
"680",0,0.540417451881686
"685",0,0.961177874164185
"687",0,0.263002272341271
"691",0,0.00581589825792383
"700",0,0.151828924736338
"703",0,0.509689812767786
"711",0,0.762691893197111
"712",0,0.0263843838808174
"713",0,0.0471099220599614
"719",0,0.116830318720889
"721",0,0.588056141267115
"723",0,0.120668655245113
"726",0,0.0256922170911383
"730",0,0.0350045259340451
"731",0,0.177884578926056
"736",0,0.989227716344295
"738",0,0.0258410330421515
"739",0,0.020619338238629
"740",0,0.0288089332183593
"752",0,0.301800123844385
"754",0,0.0232528001508215
"756",0,0.0344785363191157
"758",0,0.0119998609273763
"767",0,0.359246434322377
"769",0,0.670489150358904
"771",0,0.137973471818997
"772",0,0.771276221956522
"773",0,0.251441275514425
"781",0,0.41140076443485
"787",0,0.61656369714513
"789",0,0.140862965400376
"791",0,0.146110894499207
"795",0,0.859059954229487
"798",0,0.284679617370259
"800",0,0.031528183956049
"802",0,0.0020265232331494
"813",0,0.000142096106340892
"818",0,0.00841056574849084
"826",0,0.00965568925506868
"832",0,0.0178816927100803
"833",0,0.0134670484635036
"834",0,0.000945550649763517
"837",0,0.000185739472481058
"846",0,0.00243797702982864
"848",0,0.0112124220938228
"849",0,0.0265434816325051
"850",0,0.00212788499825102
"852",0,0.00416693215384069
"853",0,0.00169689972029813
"859",0,0.0468776091648916
"860",0,0.0005833865490786
"866",0,0.00105023210970784
"868",0,0.142062957548099
"871",0,0.0300613365865239
"872",0,0.00212003205840763
"873",0,0.00626198484647592
"875",0,0.0200364554090737
"886",0,0.0649632886856275
"891",0,0.0145161482320146
"892",0,0.125913666834262
"899",0,0.0863255098265175
"900",0,0.00443391342016711
"903",0,0.0281021808087399
"905",0,0.00181193072528193
"909",0,0.00991415592935698
"918",0,0.000273810705055639
"919",0,0.570961855282605
"920",0,0.00947086201129189
"927",0,0.0116431990886164
"932",0,0.00113693825078479
"941",0,0.0253909710448013
"943",0,0.00121480527164365
"944",0,0.00331534031135591
"951",0,0.0221594778329502
"952",0,0.0128199815622774
"954",0,0.00152353316669612
"955",0,0.191511929329418
"957",0,0.251718970072288
"963",0,0.00722757695323489
"964",0,0.000436486446668741
"971",0,0.0294763360740076
"972",0,0.0116250554932034
"974",0,0.00243377544776378
"977",0,0.021583513982008
"979",0,0.0015508290348947
"981",0,0.00438403751930974
"982",0,0.012333829844264
"985",0,0.00573646087124807
"988",0,0.000652654477029995
"993",0,0.041900350190032
"997",0,0.0245372757928477
"999",0,0.00332924495279717
"1001",0,0.00119784135656167
"1005",0,0.20419036424553
"1009",0,0.0397958677322403
"1010",0,0.015293934636109
"1012",0,0.00018853552752463
"1020",0,8.6535796641088e-05
"1024",0,0.0071886884260421
"1027",0,0.000638472075118588
"1032",0,0.00102741909392463
"1034",0,0.0150943471720125
"1039",0,0.0381266759372313
"1041",0,0.050201781678276
"1044",0,0.173166248882402
"1045",0,0.00169021778235474
"1050",0,0.00339880801704147
"1052",0,0.00157123333370277
"1058",0,0.00159013996717365
"1060",0,0.0100902603999378
"1063",0,0.00732122499126583
"1066",0,0.0194885938571692
"1067",0,0.0277701482501966
"1082",0,0.0561004799756527
"1083",0,0.00295702126063849
"1097",0,6.86741156240044e-05
"1098",0,0.00383774482804054
"1099",0,0.0097625627377816
"1111",0,0.0394150743557266
"1114",0,0.0296073460259828
"1116",0,0.666299315305643
"1117",0,0.127623435746711
"1119",0,0.0105570751375957
"1122",0,0.00387808874004771
"1124",0,0.000271923981722945
"1129",0,0.0588433614015393
"1131",0,0.00312818540455032
"1132",0,0.00578811368553371
"1137",0,0.00019703269728084
"1140",0,0.231536882805241
"1144",0,0.0133039441100378
"1162",0,0.00156581761222341
"1166",0,0.000195481714539176
"1169",0,0.000184847129343623
"1175",0,0.00569434983522943
"1176",0,0.009886311338837
"1183",0,0.0154078104046295
"1184",0,0.00572098432726536
"1187",0,0.00891420581454467
"1195",0,0.00278797627339289
"1203",0,0.000318984121908197
"1206",0,0.00208370806373088
"1207",0,0.000349112509141106
"1208",0,0.000328131717046364
"1210",0,0.000369239668797519
"1213",0,0.000554718308862268
"1215",0,0.000386556151994169
"1216",0,0.00159441546310187
"1218",0,0.000987861108299045
"1219",0,0.000369741461516905
"1222",0,0.000526952083337502
"1230",0,0.00102777100187355
"1233",0,0.00200831530253613
"1234",0,0.000956201011652118
"1236",0,0.00102056840919453
"1241",0,0.0124498758402286
"1249",0,0.00032740329223254
"1250",0,0.000393041924981369
"1251",0,0.00133501922935707
"1254",0,0.000826451602725039
"1257",0,0.000307916799397793
"1260",0,0.000647821121635146
"1261",0,0.00066548845617249
"1263",0,0.00242263903919935
"1264",0,0.000322747619669317
"1278",0,0.000890489070739935
"1279",0,0.00147105696307029
"1280",0,0.000606723958336618
"1294",0,0.000595679649947987
"1296",0,0.000708393846957543
"1302",0,0.000961406405500045
"1306",0,0.000401526838135681
"1313",0,0.000530476379166912
"1318",0,0.0455923629766091
"1322",0,0.000484537838217954
"1323",0,0.000385354225945063
"1324",0,0.000927612643652312
"1337",0,0.00048572215210145
"1341",0,0.0022343052817679
"1342",0,0.000795999240574205
"1343",0,0.000649101714713757
"1344",0,0.000794037008920506
"1346",0,0.00033151157983011
"1352",0,0.00101491778764488
"1355",0,0.0009970449795336
"1365",0,0.000888074919837862
"1372",0,0.00141587751580968
"1373",0,0.000562301696002658
"1374",0,0.000310512898541693
"1376",0,0.000638690847486673
"1382",0,0.000344871323275013
"1383",0,0.000337083444190273
"1384",0,0.000347178272063606
"1385",0,0.000430918185414552
"1387",0,0.000742753718474728
"1393",0,0.000160217708679296
"1397",0,0.00033229016568809
"1399",0,0.000398033684584934
"1400",0,0.000488850125962148
"1403",0,0.00364749303798383
"1404",0,0.000298373205774343
"1406",0,0.000334926244629533
"1416",0,5.5820531341368e-05
"1417",0,0.000171667952558638
"1421",0,0.00301437309478471
"1422",0,0.00135894224792794
"1423",0,0.000409183278832847
"1426",0,0.00034640758015111
"1432",0,0.00091456796478526
"1438",0,0.00071047558074845
"1439",0,0.000330816496350654
"1444",0,0.000327726836811295
"1445",0,0.00417399810083758
"1461",0,0.000390623192574642
"1462",0,0.000349198724818562
"1463",0,5.48365988412563e-05
"1464",0,0.000344573398504832
"1465",0,3.9565048990179e-05
"1473",0,0.00967433847257381
"1474",0,0.000691956281033829
"1481",0,0.000340135276601177
"1482",0,4.13280755744586e-05
"1485",0,4.09369253523711e-05
"1490",0,4.27030284738064e-05
"1493",0,4.01557757636929e-05
"1499",0,3.96237285023592e-05
"1500",0,3.78725514210121e-05
"1504",0,4.23249933678549e-05
"1505",0,4.33834468665974e-05
"1506",0,4.20021458077279e-05
"1508",0,4.10787316252757e-05
"1514",0,4.56142086022855e-05
"1521",0,4.59704958718731e-05
"1526",0,4.29039063197768e-05
"1527",0,3.78959452382902e-05
"1531",0,4.26450553442235e-05
"1539",0,4.49154430855137e-05
"1541",0,4.32016603943237e-05
"1547",0,4.38791839346678e-05
"1554",0,4.82388618980392e-05
"1561",0,4.41946209507337e-05
"1573",0,4.06648226980876e-05
"1581",0,3.93798031952884e-05
"1582",0,3.87191140881071e-05
"1584",0,4.2739961490482e-05
"1586",0,4.05094335305619e-05
"1593",0,4.07855332147585e-05
"1596",0,4.09369253523711e-05
